과 목,주 석,자본금,주식발행 초과금,이익잉여금,기타자본항목,총 계
2020.1.1(전기초),,897514.0,4403893.0,172288326.0,280514.0,177870247.0
Ⅰ. 총포괄손익,,,,,,
1. 당기순이익,,0.0,0.0,15615018.0,0.0,15615018.0
2. 기타포괄손익-공정가치금융자산평가손익,"6, 20",0.0,0.0,0.0,93251.0,93251.0
3. 순확정급여부채(자산) 재측정요소,"14, 20",0.0,0.0,0.0,-642550.0,-642550.0
Ⅱ. 자본에 직접 인식된 주주와의 거래,,,,,,
1. 배당,19,0.0,0.0,-9619242.0,0.0,-9619242.0
2020.12.31(전기말),,897514.0,4403893.0,178284102.0,-268785.0,183316724.0
2021.1.1(당기초),,897514.0,4403893.0,178284102.0,-268785.0,183316724.0
Ⅰ. 총포괄손익,,,,,,
1. 당기순이익,,0.0,0.0,30970954.0,0.0,30970954.0
2. 기타포괄손익-공정가치금융자산평가손익,"6, 20",0.0,0.0,0.0,-99916.0,-99916.0
3. 순확정급여부채(자산) 재측정요소,"14, 20",0.0,0.0,0.0,-513309.0,-513309.0
Ⅱ. 자본에 직접 인식된 주주와의 거래,,,,,,
1. 배당,19,0.0,0.0,-20480721.0,0.0,-20480721.0
2021.12.31(당기말),,897514.0,4403893.0,188774335.0,-882010.0,193193732.0
