과 목,주 석,자본금,주식발행 초과금,이익잉여금,기타자본항목,총 계
2023.1.1(전기초),,897514.0,4403893.0,204388016.0,-273232.0,209416191.0
Ⅰ. 총포괄손익,,,,,,
1. 당기순이익,,0.0,0.0,25397099.0,0.0,25397099.0
2. 기타포괄손익-공정가치금융자산평가손익,"6, 20",0.0,0.0,-12327.0,368799.0,356472.0
3. 순확정급여부채(자산) 재측정요소,"14, 20",0.0,0.0,0.0,-572551.0,-572551.0
Ⅱ. 자본에 직접 인식된 주주와의 거래,,,,,,
1. 배당,19,0.0,0.0,-9809437.0,0.0,-9809437.0
2023.12.31(전기말),,897514.0,4403893.0,219963351.0,-476984.0,224787774.0
2024.1.1(당기초),,897514.0,4403893.0,219963351.0,-476984.0,224787774.0
Ⅰ. 총포괄손익,,,,,,
1. 당기순이익,,0.0,0.0,23582565.0,0.0,23582565.0
2. 기타포괄손익-공정가치금융자산평가손익,"6, 20",0.0,0.0,-2163.0,241947.0,239784.0
3. 순확정급여부채(자산) 재측정요소,"14, 20",0.0,0.0,0.0,-592254.0,-592254.0
Ⅱ. 자본에 직접 인식된 주주와의 거래,,,,,,
1. 배당,19,0.0,0.0,-9809437.0,0.0,-9809437.0
2. 자기주식의 취득,20,0.0,0.0,0.0,-1811775.0,-1811775.0
2024.12.31(당기말),,897514.0,4403893.0,233734316.0,-2639066.0,236396657.0
